SWARM STATUS
  Active:    246
  Completed: 0 (today)

ACCOUNTS
  work:                58% used (resets in 1d 1h) *
  personal:            N/A

ACTIVE AGENTS
  SESSION ID                          BEADS ID             SKILL                WINDOW          RUNTIME
  --------------------------------------------------------------------------------------------------------------
  ses_4bdf7ddc4ffeJUntG2LLWIzaZZ      -                    -                    -               48s
  ses_4bdf8eeecffeBITarCJRf3YTyh      -                    -                    -               1m 57s
  ses_4bdf9188cffegsDBa2CpjR3KjI      orch-go-untrack...   hello                @447            2m 8s
  ses_4bdf96682ffe5zY470JnS5LFBq      orch-go-l9r5         investigation        @446            2m 28s
  ses_4bdf99445ffeZZv6ZUPaD2y0Cg      -                    -                    -               2m 40s
  ses_4bdf9ac5dffe7ElOFA2vLYJaW7      -                    -                    -               2m 46s
  ses_4bdfa6c17ffe1cvyFOQkSo9eXm      -                    -                    -               3m 35s
  ses_4bdfac6f4ffe7fQZwp4YWRZvaL      -                    -                    -               3m 58s
  ses_4bdfaeee2ffeENdqG1VhXj16Io      -                    -                    -               4m 9s
  ses_4bdfd6e16ffe2hfF8tsVYOMMP2      -                    -                    -               6m 52s
  ses_4bdfe204bffeMUjORuHBtx5kvD      -                    -                    -               7m 38s
  ses_4bdfe27d0ffe660pGhakGgVLd5      orch-go-untrack...   hello                @436            7m 40s
  ses_4bdfef351ffeGXviczpU4G1HUU      -                    -                    -               8m 32s
  ses_4be0135dcffe0M3blqf6XhmWyK      -                    -                    -               11m
  ses_4be050d9dffewXm2npuRuXXI3r      -                    -                    -               15m 12s
  ses_4be052cb3ffegpwAqn0ia5Nv8K      -                    -                    -               15m 20s
  ses_4be053285ffeBc62ZEoD8qJvrD      -                    -                    -               15m 21s
  ses_4bf6983d6ffeQ0trUXNmrCLE7h      -                    -                    -               6h 44m
  ses_4bf6baeb4ffebNiqN2Qrde0Cv5      -                    -                    -               6h 46m
  ses_4bf6c3d98ffe5oahwSXmaCjinR      -                    -                    -               6h 47m
  ses_4bf6c5746ffeAFtTdwnyNvoVIH      -                    -                    -               6h 47m
  ses_4bf6ec5e1ffeOf9blaJjXskEJ5      -                    -                    -               6h 50m
  ses_4bf6f17eaffeFmOCFQwbaPebR9      -                    -                    -               6h 50m
  ses_4bf6f69fcffeJOE4VDc37W7Mce      -                    -                    -               6h 50m
  ses_4bf70246bffeStxb7cXhlr7tcE      -                    -                    -               6h 51m
  ses_4bf70952cffeG1PfUHcMY7fYJH      -                    -                    -               6h 52m
  ses_4bf70d749ffebcZOpy4ZMHwE47      -                    -                    -               6h 52m
  ses_4bf70eec4ffeaYqQJme4SDjB12      -                    -                    -               6h 52m
  ses_4bf7755d5ffe87k8StNYJ9HrXO      -                    -                    -               6h 59m
  ses_4bf778185ffeWgOEwRoszyaLrq      -                    -                    -               6h 59m
  ses_4bf782bdaffeAEQQFfds39v4dA      -                    -                    -               7h
  ses_4bf7a75a2ffe1ZeFNTmDeCPLrB      -                    -                    -               7h 3m
  ses_4bf7ad633ffebaiblR66bF73NR      -                    -                    -               7h 3m
